Cities,Latitude,Longitude,Temperature,Humidity,Pressure,Wind_speed,Cloudiness
yellowknife,62.46,-114.35,57.52,100,1010,8.05,90
pisco,-13.7,-76.22,55.06,93,1015,4.7,75
guerrero negro,27.98,-114.06,68.29,77,1014,11.72,0
victoria,22.29,114.16,88.65,66,1005,10.83,100
makakilo city,21.35,-158.09,77.79,69,1015,5.82,75
nikolskoye,59.7,30.79,63.57,63,1011,8.95,20
lompoc,34.64,-120.46,55.63,93,1017,6.15,90
gamba,-2.65,10.0,74.14,85,1014,5.99,40
hokitika,-42.72,170.97,52.3,86,1014,7.9,100
bayir,37.27,28.22,82.4,61,1008,3.36,0
batemans bay,-35.72,150.18,57.99,53,1016,8.86,66
punta arenas,-53.15,-70.92,33.39,100,1013,10.22,100
morant bay,17.88,-76.41,79.25,74,1013,6.93,20
jamestown,42.1,-79.24,66.51,88,1016,3.36,20
mantua,45.17,10.78,70.63,81,1016,5.01,6
aklavik,68.22,-135.01,44.6,93,1014,13.87,90
mocuba,-16.84,36.99,65.17,80,1024,3.85,88
hilo,19.73,-155.09,69.4,74,1015,5.82,75
bethel,41.37,-73.41,64.26,97,1011,1.01,100
norman wells,65.28,-126.83,53.6,87,1017,9.17,75
odweyne,9.41,45.06,79.03,44,1009,25.88,100
ushuaia,-54.8,-68.3,28.4,100,1013,5.64,90
nizhniy kuranakh,58.84,125.49,65.89,52,998,8.63,100
hermanus,-34.42,19.23,55.94,54,1022,11.54,78
busselton,-33.65,115.33,67.32,38,1015,15.05,77
vila,42.03,-8.16,58.41,82,1024,2.24,3
puerto ayora,-0.74,-90.35,69.01,93,1014,1.99,84
margate,51.38,1.39,61.75,89,1008,8.01,100
imbituba,-28.24,-48.67,48.2,87,1020,3.36,0
iqaluit,63.75,-68.51,41.0,80,1014,6.31,40
qaanaaq,77.48,-69.36,37.87,77,1008,2.28,97
bluff,-46.6,168.33,47.53,86,1007,7.87,100
wewak,-3.55,143.63,83.12,75,1007,7.27,51
codrington,-38.27,141.97,53.58,87,1026,16.73,100
sitka,57.05,-135.33,55.4,87,1017,5.82,90
rikitea,-23.12,-134.97,72.0,70,1023,16.04,12
troitsko-pechorsk,62.71,56.2,73.47,52,1014,4.7,100
castro,-24.79,-50.01,40.5,96,1021,3.76,7
longyearbyen,78.22,15.64,42.8,70,1005,10.29,75
veinticinco de mayo,-35.43,-60.17,51.01,71,1009,5.01,100
kiruna,67.86,20.23,44.6,87,999,11.41,100
mataura,-46.19,168.86,43.5,92,1008,4.18,100
arraial do cabo,-22.97,-42.03,67.77,73,1020,9.62,75
saldanha,-33.01,17.94,44.6,87,1024,2.24,60
marsh harbour,26.54,-77.06,83.41,74,1013,10.54,75
butaritari,3.07,172.79,83.8,68,1008,10.16,74
dwarka,22.24,68.97,90.46,67,998,11.7,2
necochea,-38.55,-58.74,42.01,99,1008,1.99,100
saint-philippe,-21.36,55.77,70.99,60,1021,6.93,64
son la,21.32,103.9,85.89,68,1004,2.44,99
karratha,-20.74,116.85,86.68,24,1016,15.95,0
hobart,-42.88,147.33,52.81,76,1013,8.05,75
alice springs,-23.7,133.88,60.8,38,1027,14.99,100
flin flon,54.77,-101.86,62.46,83,1015,5.19,0
anadyr,64.75,177.48,42.35,93,1012,20.13,75
cherskiy,68.75,161.3,62.83,44,1004,8.48,95
new norfolk,-42.78,147.06,51.31,78,1012,1.99,97
enshi,30.3,109.48,78.75,76,1004,3.89,96
ilulissat,69.22,-51.1,42.8,87,1007,6.93,0
slupsk,54.46,17.03,65.91,70,1014,14.58,100
ribeira grande,38.52,-28.7,64.4,93,1030,4.7,40
cape town,-33.93,18.42,49.86,93,1024,6.93,40
chuy,-33.7,-53.46,43.48,88,1017,7.94,69
tuktoyaktuk,69.45,-133.04,37.4,93,1010,24.16,90
parli,18.85,76.53,79.88,79,1002,8.86,100
khatanga,71.97,102.5,65.1,32,1022,14.52,0
faanui,-16.48,-151.75,80.44,81,1014,11.81,31
bathsheba,13.22,-59.52,80.6,78,1013,18.34,75
pontes e lacerda,-15.23,-59.34,62.02,71,1012,1.68,0
leningradskiy,69.38,178.42,49.06,52,1013,7.83,79
san vicente,-26.62,-54.13,40.95,74,1017,3.71,0
kijang,35.24,129.21,75.2,64,1006,5.82,75
yar-sale,66.83,70.83,70.16,50,1011,13.76,16
harnosand,62.63,17.94,50.68,87,1000,5.82,100
camacha,33.08,-16.33,68.0,72,1024,11.41,75
bogande,12.97,-0.14,81.95,61,1009,16.78,95
henties bay,-22.12,14.28,72.0,26,1019,1.99,0
la ronge,55.1,-105.28,62.6,72,1014,3.36,20
aswan,24.09,32.91,99.48,9,1007,10.58,0
ponta do sol,32.67,-17.1,63.73,60,1023,18.34,40
broken hill,-31.95,141.43,53.6,58,1028,16.11,90
pevek,69.7,170.31,47.1,55,1011,7.18,100
ledyard,41.44,-72.01,64.92,88,1012,6.93,90
manali,13.17,80.27,87.8,66,1004,8.05,75
tasiilaq,65.61,-37.64,44.6,65,1006,1.63,93
paris,48.85,2.35,59.74,82,1019,10.29,100
conde,-7.26,-34.91,70.66,92,1014,9.1,0
katherine,-14.47,132.27,86.0,20,1015,17.22,6
georgetown,5.41,100.34,89.31,66,1008,6.93,20
salisbury,51.07,-1.8,60.91,93,1011,13.87,100
carnarvon,-24.87,113.63,86.0,15,1018,11.41,0
mar del plata,-38.0,-57.56,47.3,100,1007,10.29,75
ayagoz,47.97,80.44,75.97,21,1007,22.64,38
vaini,-21.2,-175.2,69.8,68,1018,8.05,40
avera,33.19,-82.53,73.87,100,1015,5.61,1
sarangani,5.4,125.46,84.45,68,1008,7.96,11
lebu,-37.62,-73.65,46.54,82,1014,8.3,1
yerbogachen,61.28,108.01,65.28,46,1010,8.08,27
buala,-8.14,159.59,81.3,80,1009,9.22,49
yamandu,7.94,-11.49,72.39,97,1014,0.36,100
barrow,71.29,-156.79,39.2,80,1022,11.41,1
leua,48.22,18.61,69.49,76,1018,8.01,0
bengkulu,-3.8,102.27,85.06,66,1007,7.23,16
acapulco,16.86,-99.89,78.64,77,1014,4.03,76
preobrazheniye,42.9,133.91,72.07,57,1003,14.47,84
cabo san lucas,22.89,-109.91,81.46,78,1011,7.96,68
odzun,41.05,44.61,72.37,58,1014,4.43,0
aci castello,37.56,15.13,81.21,74,1012,2.24,0
biak,-0.91,122.88,79.88,81,1009,8.37,76
dikson,73.51,80.55,53.15,61,1016,13.22,100
sa kaeo,13.81,102.07,83.46,74,1008,8.57,99
hovd,48.01,91.64,78.4,21,1007,6.89,1
talnakh,69.49,88.4,71.6,35,1010,20.13,100
sakakah,29.97,40.21,89.6,11,1009,6.93,0
esperance,-33.87,121.9,64.4,55,1027,13.87,57
souillac,-20.52,57.52,73.4,78,1022,14.99,75
albany,42.6,-73.97,66.0,90,1010,2.39,78
half moon bay,37.46,-122.43,56.23,82,1017,10.29,1
pacific grove,36.62,-121.92,55.71,87,1018,3.36,1
okha,53.57,142.95,59.29,78,995,15.61,6
thompson,55.74,-97.86,59.0,82,1015,4.16,5
saskylakh,71.92,114.08,59.47,48,1021,15.23,49
coquimbo,-29.95,-71.34,48.2,100,1016,3.36,0
georgiyevka,43.04,74.71,75.2,25,1012,8.95,20
hofn,64.25,-15.21,43.38,69,1002,6.67,100
vikulovo,56.82,70.61,73.65,46,1013,9.22,0
togur,58.36,82.83,71.74,79,1005,5.91,100
matli,25.04,68.66,107.31,27,996,12.57,100
mmathubudukwane,-24.6,26.43,46.4,49,1029,5.82,0
pomoryany,49.64,24.93,68.11,80,1016,7.2,100
kavieng,-2.57,150.8,83.46,73,1008,6.73,38
torbay,47.67,-52.73,45.52,81,1020,2.24,90
sungaipenuh,-2.08,101.38,77.34,74,1008,1.28,14
avarua,-21.21,-159.78,73.4,94,1015,2.24,100
bereda,43.27,-7.54,48.97,100,1025,1.54,0
bac lieu,9.29,105.72,82.69,72,1008,9.62,96
cervo,43.67,-7.41,49.21,89,1008,1.01,0
mountain home,43.13,-115.69,71.6,33,1014,1.01,1
marawi,8.0,124.29,82.99,76,1009,5.01,100
port hedland,-20.32,118.57,89.6,24,1016,12.75,0
plettenberg bay,-34.05,23.37,58.68,42,1021,5.48,100
lata,40.16,-8.33,55.94,89,1020,3.44,0
jaru,-10.44,-62.47,71.29,77,1010,1.57,0
tuatapere,-46.13,167.68,47.53,88,1007,4.03,100
bilma,18.69,12.92,90.84,11,1007,15.19,0
dentsville,34.06,-80.96,75.02,88,1014,4.43,1
vao,-22.67,167.48,69.51,75,1016,17.11,53
florianopolis,-27.61,-48.5,50.86,87,1020,3.36,2
sadove,46.25,30.18,86.0,45,1011,2.24,0
djibo,14.1,-1.63,83.26,53,1008,15.08,79
changji,44.02,87.32,86.0,33,1010,8.95,0
kudahuvadhoo,2.67,72.89,84.42,69,1009,6.89,100
bubaque,11.28,-15.83,81.5,81,1012,11.59,36
baruun-urt,46.68,113.28,76.42,40,1001,8.03,88
mahebourg,-20.41,57.7,73.4,78,1022,14.99,75
gazojak,41.19,61.4,88.66,14,1014,13.33,0
kapaa,22.08,-159.32,75.15,78,1015,11.41,75
abalak,58.13,68.59,74.26,39,1014,7.05,64
petropavlovsk-kamchatskiy,53.05,158.65,66.2,42,1002,11.18,0
fairlie,55.76,-4.86,51.39,94,1001,2.01,98
port lincoln,-34.73,135.87,56.23,77,1032,10.47,83
las choapas,17.93,-94.08,76.71,88,1013,7.02,93
hithadhoo,-0.6,73.08,85.24,69,1010,11.43,89
upernavik,72.79,-56.15,36.25,91,1006,12.44,100
kaitangata,-46.28,169.85,48.0,79,1007,1.99,100
bredasdorp,-34.53,20.04,53.6,81,1022,9.17,100
temir,49.14,57.13,83.16,36,1017,12.8,2
ginda,30.69,78.49,87.8,70,1002,6.35,90
yulara,-25.24,130.99,64.4,26,1027,13.87,95
brae,60.4,-1.35,53.6,81,1002,10.29,75
moron,-34.65,-58.62,51.01,77,1006,8.99,100
roald,62.58,6.13,51.62,66,1003,4.7,0
plouzane,48.38,-4.62,60.8,100,1017,19.46,90
colesberg,-30.72,25.1,49.75,40,1027,6.67,0
urumqi,43.8,87.6,86.0,33,1010,8.95,0
kungurtug,50.6,97.52,75.7,36,1005,9.01,94
campos,-21.75,-41.3,63.37,92,1019,6.26,97
kodiak,57.79,-152.41,69.8,60,1018,11.41,20
ola,59.58,151.28,54.07,70,999,5.88,63
kosh-agach,50.0,88.67,70.61,25,1008,13.87,0
touros,-5.2,-35.46,73.4,94,1013,3.36,35
marsa matruh,31.35,27.25,73.4,88,1009,9.17,40
nueva rosita,27.95,-101.22,89.01,41,1009,1.99,0
baghdad,33.34,44.4,98.6,22,1001,9.17,0
kahului,20.89,-156.47,74.25,61,1014,10.29,40
atuona,-9.8,-139.03,79.9,74,1014,23.29,0
kruisfontein,-34.0,24.73,50.07,50,1020,5.39,63
sokol,59.46,40.12,59.52,96,1012,1.25,100
namatanai,-3.67,152.43,80.22,79,1008,8.48,100
komsomolskiy,40.43,71.72,84.2,21,1011,4.7,0
ulladulla,-35.35,150.47,53.65,46,1018,13.87,24
atima,14.93,-88.48,63.86,100,1014,1.68,100
erechim,-27.63,-52.27,34.66,93,1020,4.07,0
bambous virieux,-20.34,57.76,73.69,78,1022,14.99,75
hobyo,5.35,48.53,84.22,54,1011,24.45,97
teya,60.38,92.63,89.2,30,1003,4.03,40
alakurtti,66.97,30.35,53.01,69,1004,5.99,73
ixtapa,20.7,-105.2,77.16,79,1014,2.48,56
sorong,-0.88,131.25,82.76,75,1008,6.24,0
mount vernon,40.91,-73.84,68.76,88,1013,9.17,90
geraldton,-28.77,114.6,78.8,27,1020,17.22,100
shache,38.42,77.24,94.35,10,1001,4.83,100
pemberton,50.32,-122.8,50.97,67,1021,1.74,97
saint george,37.1,-113.58,83.73,32,1016,13.87,20
marrakesh,31.63,-8.01,66.2,77,1018,6.93,0
sabinas,27.85,-101.12,82.94,57,1014,14.88,0
namibe,-15.2,12.15,75.54,31,1014,11.95,0
barpathar,26.3,93.87,90.54,70,1001,4.61,16
gat,31.61,34.76,79.0,75,1010,6.35,0
chokurdakh,70.63,147.92,41.95,84,1005,14.83,100
provideniya,64.38,-173.3,49.15,71,1018,6.22,100
caravelas,-17.71,-39.25,70.11,92,1016,1.28,2
matagami,49.75,-77.63,51.8,76,1018,10.29,1
banda aceh,5.56,95.32,84.88,71,1009,3.36,49
la rioja,42.25,-2.5,55.4,82,1025,8.05,0
ibatiba,-20.23,-41.51,59.81,96,1019,3.76,91
asfi,32.3,-9.24,66.69,83,1018,14.18,0
camargo,27.67,-105.17,77.59,56,1016,3.51,65
nanortalik,60.14,-45.24,40.98,86,1007,9.01,32
bayonne,43.33,-1.42,61.0,87,1025,3.36,92
tonantins,-2.87,-67.8,70.86,97,1011,0.63,99
sillamae,59.4,27.75,64.0,61,1011,10.78,100
san jeronimo,-11.95,-75.28,42.73,76,1019,2.46,76
nurota,40.56,65.69,87.8,12,1010,23.04,0
tura,25.52,90.22,85.08,82,1001,2.28,100
nombre de dios,23.85,-104.23,66.99,68,1026,7.0,30
lavrentiya,65.58,-171.0,47.28,71,1019,6.35,100
lamar,33.67,-95.58,71.2,94,1015,9.17,1
utete,-7.99,38.76,80.01,56,1018,6.42,88
gweta,-20.18,25.23,58.91,38,1026,12.03,0
tiksi,71.69,128.87,34.54,94,1017,14.61,90
laguna,38.42,-121.42,66.81,52,1015,4.7,1
nome,64.5,-165.41,45.66,93,1021,3.36,90
cayenne,4.93,-52.33,75.2,100,1010,2.24,90
alta floresta,-9.88,-56.09,68.32,68,1011,3.83,0
latina,41.45,13.1,74.43,88,1006,5.01,0
saint-joseph,-21.37,55.62,71.06,60,1021,6.93,45
basco,20.45,121.97,85.66,74,1008,10.16,30
vila franca do campo,37.72,-25.43,64.4,82,1030,5.82,20
port augusta,-32.5,137.77,55.58,76,1031,9.17,90
grindavik,63.84,-22.43,48.2,76,1000,5.82,75
esso,55.93,158.7,57.54,48,1002,10.42,17
shingu,33.73,135.98,77.0,94,1005,16.11,75
tukrah,32.53,20.58,81.0,58,1012,4.56,0
flinders,-34.58,150.86,58.75,47,1013,7.0,0
vestmannaeyjar,63.44,-20.27,47.26,75,999,21.07,93
moskovskiy,55.6,37.35,74.16,73,1013,2.24,75
egvekinot,66.32,-179.17,49.26,56,1015,5.28,93
san patricio,19.22,-104.7,76.42,80,1014,4.65,85
lauf,48.65,8.13,64.11,72,1021,6.93,58
hami,42.8,93.45,97.47,10,1002,0.76,0
pangnirtung,66.15,-65.71,47.7,58,1011,0.49,46
meulaboh,4.14,96.13,87.57,62,1009,8.16,0
sao filipe,14.9,-24.5,74.39,87,1014,2.93,76
novobiryusinskiy,56.96,97.71,96.19,26,1003,2.46,0
srednekolymsk,67.45,153.68,52.05,63,1002,15.68,29
solnechnyy,50.72,136.63,76.95,62,996,1.14,100
kanye,-24.97,25.33,51.94,41,1028,7.78,0
east london,-33.02,27.91,50.0,71,1020,8.05,100
berlevag,70.86,29.09,49.23,87,1001,13.56,100
encheng,22.18,112.3,87.01,72,1005,10.29,100
lazaro cardenas,17.96,-102.2,78.13,77,1014,2.28,0
taytayan,7.73,126.5,83.79,76,1008,8.61,19
noumea,-22.28,166.46,73.2,57,1015,2.24,20
balaipungut,1.05,101.28,87.8,58,1008,8.05,40
lagoa,39.05,-27.98,67.86,90,1029,5.97,79
mehamn,71.04,27.85,47.52,92,1001,12.08,100
kilindoni,-7.91,39.67,77.59,74,1017,20.22,57
lufilufi,-13.87,-171.6,86.0,79,1011,5.99,11
nekhayevskiy,50.41,41.76,85.59,41,1015,5.95,0
zakharovo,54.37,39.28,77.61,75,1013,7.11,0
dunmore town,25.5,-76.65,83.89,74,1013,8.86,33
burnie,-41.07,145.92,53.28,74,1016,5.99,100
dudinka,69.41,86.18,71.6,35,1010,20.13,100
coruripe,-10.13,-36.18,72.16,81,1015,4.81,6
moba,33.23,105.02,73.53,59,1004,4.83,33
iquitos,-3.75,-73.25,70.79,98,1012,0.36,100
balsas,-7.53,-46.04,71.46,54,1012,2.59,0
kedgwick,47.64,-67.34,55.45,96,1011,7.43,20
hambantota,6.12,81.12,87.8,70,1008,18.34,40
berdigestyakh,62.1,126.7,68.7,43,995,5.21,91
los llanos de aridane,28.66,-17.92,66.96,73,1021,21.92,75
dunedin,-45.87,170.5,46.99,84,993,4.0,100
minab,27.15,57.08,98.6,60,997,6.93,20
samarai,-10.62,150.67,78.22,81,1011,13.62,100
san andres,12.58,-81.7,82.4,83,1012,8.05,40
kardla,59.0,22.75,62.6,63,1008,8.05,100
golden,39.76,-105.22,70.79,43,1025,3.42,1
shenjiamen,29.96,122.3,72.97,94,1007,6.06,100
zyukayka,58.2,54.7,73.69,56,1016,5.59,100
cozumel,20.51,-86.95,82.0,89,1015,4.0,53
east wenatchee bench,47.43,-120.28,61.25,39,1017,12.75,75
manutuke,-38.68,177.92,46.0,68,1021,1.99,100
lahad datu,5.03,118.33,79.75,77,1008,10.67,79
belmonte,-15.86,-38.88,68.0,94,1016,4.7,75
airai,-8.93,125.41,60.96,99,1011,7.0,100
